Contents



Title Page
I took his hand, but he did more work in pulling me up than I did with any effort to lift myself. I could tell from there that the imitation of Prince Jaron’s sword was gone. Mott must have taken it with him when he went to get bandaged. Conner led us into the bedroom, where I sat on my bed. Roden sat next to me, Tobias took a stool for himself, and Imogen stood, keeping herself apart from the rest of us. Mott was already in the room when we entered. His arm was bandaged and his face was grim. It was obvious where the floor had been scrubbed of blood.

Conner addressed Imogen first. “May I assume that you were in the tunnels because you were somehow involved in the death of that man?”

Imogen nodded, slowly.

“It was my fault,” I said. “I thought I struck him low enough to avoid any major damage.”

“It was for good reason,” Mott said. “We all know what would’ve happened if you hadn’t acted, not only to Imogen but to you boys as well.”

I knew, yet even that was not enough to make me feel better.

“But why were you out of the tunnels in the first place?” Conner asked. “You so easily might have been found.”

Imogen drew in a breath and opened her mouth. She would speak to take the blame, but reveal the one secret that had protected her ever since coming to Farthenwood.

Cutting her off, I withdrew Tobias’s papers. “These were left in this room, and if found, would have been damaging evidence about us.”

Mott took the papers and handed them to Conner. He opened them, read a little, then said, “You wrote these, Tobias?”

“Yes, sir.” His voice trembled when he spoke, and I wondered what was in them.

“You are a thorough record keeper. More fit to be a king’s scribe than a king, I think.”

Tobias lowered his eyes. “Yes, sir.”

Then Conner turned to me, his expression different from before. Was it respect? Gratitude? I’d so rarely been looked at in any favorable way, I couldn’t recognize it. He said, “If these papers had been found, none of us would be here tonight. Veldergrath’s men were exceptionally thorough, but Mott was able to cover up your presence through his own brave act. Veldergrath left here embarrassed and disgusted when his most tedious search turned up no evidence of either you or that emerald box.”

“But he was right,” I mumbled. “You are plotting a false ascension to the throne, and you did steal that box from King Eckbert.”

“Neither of which I make any apologies for.” Conner’s expression cooled. “Do you want the throne, Sage? Do you want me to choose you?”

It wasn’t in me to care how I answered. “I accept the throne if the alternative is for Veldergrath to take it.” My voice sounded as tired as I felt.

“That’s not the same thing. Tell me that you will be a good and noble king, that you want to claim the hand of the betrothed princess, and that you are glad I’ve done this for you. Lie if you must, but tell me that you want it.”

I stared at him with a blank expression. “Aren’t you tired of lies? I am.”

Conner sighed heavily. “I would choose you, Sage, but for that. There is one thing that you must never tire of, not for the rest of your life, and that is the lie. The person I choose must have the lie so settled in his heart that he truly believes he is king, that he ceases to think of his own name and answers only to Jaron’s. He must become so convinced of his lies that, were his own mother to appear at his side and call to him, without shedding a single tear he would tell her he is sorry she’s lost her son, but he is the child of Eckbert and Erin. The person I choose must recall memories of a royal upbringing that never happened. And he must do all these things, every day, for the rest of his life, never once regretting the lie that brought him there.”

I barely heard him and only stared at the scrubbed area on the floor. Imogen caught my eye and offered a grateful and sympathetic smile. At least she was safe.

Conner turned to Roden. “Can you tell the lie, Roden, for the rest of your life?”

He sat up straighter. “I can, sir.”

Conner motioned to Imogen. “Bring the boys a supper here in their room. Each of you get a good night’s sleep because morning will come early. Roden, you are my prince. You and I depart for Drylliad after breakfast.”





Once I’m named as king, I’ll ask Conner not to kill either of you,” Roden said as we lay on our beds that night. “Maybe I can get him to exile you to another country or something and make you promise not to return.”

“By the time you’ve had the chance to talk with him, Cregan will already have carried out his orders,” Tobias said. “He’ll be quick with me, but what about Sage?”
